Data,PaymentID,GarantyID,ClientID,DiscountID,ProductID,AmountProducts,TotalPrice,TotalPriceDiscount,EndGaranty,OrdersID
2019-09-10,572,46129,6054,45129,372348,53,6302.99,13679.55,2019-12-16,12461
2019-07-31,576,30962,7489,29031,150721,9,2212.01,47940.31,2020-01-23,18524
2019-04-28,10,23157,8769,7555,358823,71,5056.73,31528.73,2020-09-24,7564
2019-02-11,667,36028,1711,78030,53910,78,1255.97,32919.88,2021-05-05,501
2019-04-16,699,33942,164,10226,117342,85,4430.19,14439.62,2021-08-26,7588
2019-02-14,175,29739,9720,77428,78166,28,265.06,30896.77,2019-09-25,14877
2019-09-15,1060,5470,7801,31298,366065,62,9786.39,42089.22,2019-11-28,11958
2019-08-08,663,66554,8243,33101,211411,90,364.02,3510.43,2021-12-05,6660
2019-10-07,1139,12621,6723,88680,56485,11,1827.44,43331.79,2019-04-08,18436
2020-01-06,381,14910,5573,52219,86149,5,3037.64,23683.66,2021-10-23,10519
2019-12-11,1097,39586,8775,53012,296518,28,9150.04,6082.35,2021-11-16,17729
2019-02-28,113,25055,3054,33747,220916,14,4157.95,2427.07,2021-08-30,13345
2019-01-13,58,15113,477,28848,210360,71,1245.38,34340.02,2019-05-22,7848
2019-01-15,773,29929,7147,63049,201245,68,2450.11,14094.6,2020-10-06,5851
2019-01-23,915,17819,4577,95488,60242,17,6497.2,4902.58,2020-05-27,14453
2019-03-08,119,55986,697,94347,209434,6,6846.64,49111.47,2020-04-26,19381
2019-05-08,1014,14272,3594,24480,61288,5,2480.4,22041.86,2020-02-07,3379
2019-04-20,562,21542,4772,4642,51442,60,7925.55,8510.75,2019-11-25,4944
2019-03-31,86,68040,9606,88922,187347,60,5564.5,45285.41,2020-02-13,18213
2019-02-26,371,30968,4829,88976,304177,55,3994.08,40953.74,2020-03-26,2381
2019-01-19,911,8199,9824,37784,100763,86,2081.18,27315.15,2020-02-20,9009
2019-04-13,508,70308,1375,55147,338735,99,1515.33,25114.89,2021-02-01,13395
2019-06-11,672,6349,77,48766,277720,82,3645.1,44164.07,2021-07-01,4650
2019-09-18,20,28927,7079,24810,295372,7,1479.41,49172.56,2020-11-15,9609
2019-06-03,194,9198,7106,53811,55452,70,4194.63,42717.51,2021-06-22,5524
2019-08-18,80,42873,5001,79632,232216,7,8931.86,29986.46,2021-04-14,9830
2019-03-14,473,55699,3109,62941,103582,91,1728.67,40014.5,2021-12-07,17877
2019-04-08,108,19303,1520,56467,327703,48,5375.98,28978.36,2020-09-29,7801
2019-11-23,114,15602,1715,551,128859,99,3111.09,7707.96,2020-05-03,10976
2019-12-03,506,73962,7420,92098,301620,73,39.18,2722.4,2020-10-29,998
2019-12-16,1195,48536,6584,51866,135698,48,4375.37,32312.3,2021-10-11,19139
2019-12-08,212,35990,3573,21024,168940,44,5127.45,25274.43,2020-07-20,15543
2019-01-16,973,36603,7546,37794,105684,87,781.58,18844.77,2020-11-05,2352
2019-07-18,980,60468,6117,31323,335827,13,9142.05,20268.36,2019-08-18,15474
2019-11-20,647,20936,4620,11576,349942,91,9240.01,19049.57,2021-12-07,6022
2019-02-27,40,70377,4900,31057,52194,7,5315.74,9166.93,2019-12-22,18934
2019-08-18,210,62247,9862,12293,101895,20,2509.19,4188.55,2020-04-10,12876
2019-02-03,824,46980,7196,52421,213498,73,380.26,35512.47,2021-12-22,16370
2019-09-20,424,52726,9767,8259,153759,21,9021.23,23979.38,2021-01-01,2205
2019-09-16,729,20945,220,62077,97723,49,3653.28,34997.75,2021-09-19,18157
